NGCT,1,52,0,0,0,0
NGCT,1,53,0,0,0,0
NGCT,1,54,0,0,0,0
NGCT,1,55,0,0,0,0
NGCT,1,56,0,0,0,0
NGCT,1,57,0,0,0,0
NGCT,1,58,0,0,0,0
NGCT,1,59,0,0,0,0
NGCT,1,60,0,0,0,0
NGCT,1,61,521,389,562,417
NGCT,1,62,531,372,568,407
NGCT,1,63,535,343,577,406
NGCT,1,64,554,344,584,380
NGCT,1,65,548,336,583,380
NGCT,1,66,558,328,587,361
NGCT,1,67,568,319,588,349
NGCT,1,68,572,308,600,339
NGCT,1,69,573,311,598,330
NGCT,1,70,579,304,601,325
NGCT,1,71,570,295,603,313
NGCT,1,72,574,292,600,313
NGCT,1,73,559,275,594,302
NGCT,1,74,561,272,588,300
NGCT,1,75,564,278,586,292
NGCT,1,76,564,273,585,291
NGCT,1,77,565,274,583,287
NGCT,1,78,571,274,585,286
NGCT,1,79,570,267,590,287
NGCT,1,80,572,267,594,282
NGCT,1,81,565,265,589,280
NGCT,1,82,566,265,585,281
NGCT,1,83,564,273,591,282
NGCT,1,84,568,270,585,284
NGCT,1,85,566,275,587,292
NGCT,1,86,563,274,591,295
NGCT,1,87,575,273,588,290
NGCT,1,88,569,273,587,294
NGCT,1,89,0,0,0,0
NGCT,1,90,0,0,0,0
NGCT,1,91,0,0,0,0
NGCT,1,92,0,0,0,0
NGCT,1,93,0,0,0,0
NGCT,1,94,0,0,0,0
NGCT,3,40,0,0,0,0
NGCT,3,41,0,0,0,0
NGCT,3,42,0,0,0,0
NGCT,3,43,0,0,0,0
NGCT,3,44,0,0,0,0
NGCT,3,45,0,0,0,0
NGCT,3,46,604,410,640,441
NGCT,3,47,602,375,656,429
NGCT,3,48,639,356,680,399
NGCT,3,49,628,386,674,426
NGCT,3,50,0,0,0,0
NGCT,3,51,0,0,0,0
NGCT,3,52,0,0,0,0
NGCT,3,53,0,0,0,0
NGCT,4,71,0,0,0,0
NGCT,4,72,0,0,0,0
NGCT,4,73,0,0,0,0
NGCT,4,74,0,0,0,0
NGCT,4,75,589,470,616,487
NGCT,4,76,594,437,635,482
NGCT,4,77,610,418,642,462
NGCT,4,78,0,0,0,0
NGCT,4,79,0,0,0,0
NGCT,4,80,0,0,0,0
NGCT,4,81,0,0,0,0
NGCT,4,82,0,0,0,0
NGCT,4,83,0,0,0,0
NGCT,4,84,0,0,0,0
NGCT,5,50,0,0,0,0
NGCT,5,51,613,548,654,563
NGCT,5,52,648,538,671,556
NGCT,5,53,652,511,671,536
NGCT,5,54,651,498,692,539
NGCT,5,55,672,482,699,507
NGCT,5,56,683,458,709,476
NGCT,5,57,0,0,0,0
NGCT,5,58,698,430,718,445
NGCT,5,59,0,0,0,0
NGCT,5,60,0,0,0,0
NGCT,5,61,0,0,0,0
NGCT,5,62,0,0,0,0
NGCT,5,63,0,0,0,0
NGCT,6,46,562.666666666667,448.666666666667,600,493.333333333333
NGCT,6,47,563.333333333333,434,607.333333333333,477.333333333333
NGCT,6,48,574,394.666666666667,640.666666666667,463.333333333333
NGCT,6,49,604,351.333333333333,650,425.333333333333
NGCT,6,50,616,344.666666666667,652,408
NGCT,6,51,628,336.666666666667,650.666666666667,374.666666666667
NGCT,6,52,0,0,0,0
NGCT,6,53,0,0,0,0
NGCT,6,54,0,0,0,0
NGCT,6,55,0,0,0,0
NGCT,6,56,0,0,0,0
NGCT,6,57,0,0,0,0
NGCT,6,58,0,0,0,0
NGCT,6,59,0,0,0,0
NGCT,7,83,0,0,0,0
NGCT,7,84,0,0,0,0
NGCT,7,85,579,481,613,507
NGCT,7,86,577,463,623,506
NGCT,7,87,589,448,626,503
NGCT,7,88,592,444,635,491
NGCT,7,89,0,0,0,0
NGCT,7,90,0,0,0,0
NGCT,7,91,0,0,0,0
NGCT,7,92,0,0,0,0
NGCT,7,93,0,0,0,0
NGCT,7,94,0,0,0,0
NGCT,7,95,0,0,0,0
NGCT,7,96,0,0,0,0
NGCT,9,69,0,0,0,0
NGCT,9,70,0,0,0,0
NGCT,9,71,585,514,610,543
NGCT,9,72,587,492,636,530
NGCT,9,73,591,489,641,526
NGCT,9,74,589,473,659,522
NGCT,9,75,609,477,665,514
NGCT,9,76,629,447,683,498
NGCT,9,77,636,432,691,492
NGCT,9,78,0,0,0,0
NGCT,9,79,0,0,0,0
NGCT,9,80,0,0,0,0
NGCT,9,81,0,0,0,0
NGCT,9,82,0,0,0,0
NGCT,10,73,0,0,0,0
NGCT,10,74,0,0,0,0
NGCT,10,75,0,0,0,0
NGCT,10,76,564,466,613,488
NGCT,10,77,598,454,618,467
NGCT,10,78,605,439,626,467
NGCT,10,79,605,429,632,458
NGCT,10,80,612,428,635,452
NGCT,10,81,610,419,638,454
NGCT,10,82,621,418,647,440
NGCT,10,83,628,401,654,435
NGCT,10,84,624,401,656,436
NGCT,10,85,626,375,640,393
NGCT,10,86,622,367,640,385
NGCT,10,87,623,362,639,381
NGCT,10,88,621,361,640,376
NGCT,10,89,614,353,634,370
NGCT,10,90,0,0,0,0
NGCT,10,91,615,345,639,356
NGCT,10,92,0,0,0,0
NGCT,10,93,0,0,0,0
NGCT,10,94,0,0,0,0
NGCT,10,95,0,0,0,0
NGCT,10,96,0,0,0,0
NGCT,12,55,0,0,0,0
NGCT,12,56,0,0,0,0
NGCT,12,57,601,469,675,499
NGCT,12,58,641,457,691,484
NGCT,12,59,639,448,678,480
NGCT,12,60,0,0,0,0
NGCT,12,61,0,0,0,0
NGCT,12,62,0,0,0,0
NGCT,12,63,626,576,645,607
NGCT,12,64,0,0,0,0
NGCT,12,65,0,0,0,0
NGCT,12,66,0,0,0,0
NGCT,12,67,0,0,0,0
NGCT,12,68,0,0,0,0
NGCT,13,50,0,0,0,0
NGCT,13,51,0,0,0,0
NGCT,13,52,549,554,597,588
NGCT,13,53,559,558,617,585
NGCT,13,54,598,472,643,546
NGCT,13,55,616,479,643,511
NGCT,13,56,627,478,649,497
NGCT,13,57,622,447,645,464
NGCT,13,58,617,443,650,468
NGCT,13,59,617,441,644,457
NGCT,13,60,628,441,649,453
NGCT,13,61,0,0,0,0
NGCT,13,62,0,0,0,0
NGCT,13,63,0,0,0,0
NGCT,13,64,0,0,0,0
NGCT,13,65,0,0,0,0
NGCT,13,66,0,0,0,0
NGCT,13,67,0,0,0,0
NGCT,13,68,0,0,0,0
NGCT,13,69,0,0,0,0
NGCT,13,70,0,0,0,0
NGCT,13,71,0,0,0,0
NGCT,13,72,0,0,0,0
NGCT,13,73,0,0,0,0
NGCT,14,54,577,478,626,504
NGCT,14,55,584,472,634,499
NGCT,14,56,620,456,661,481
NGCT,14,57,638,448,677,469
NGCT,14,58,646,448,672,464
NGCT,14,59,668,437,693,454
NGCT,14,60,676,419,707,447
NGCT,14,61,0,0,0,0
NGCT,14,62,0,0,0,0
NGCT,14,63,0,0,0,0
NGCT,14,64,0,0,0,0
NGCT,14,65,0,0,0,0
NGCT,14,66,0,0,0,0
NGCT,14,67,0,0,0,0
NGCT,15,36,0,0,0,0
NGCT,15,37,649,477,684,507
NGCT,15,38,609,457,662,507
NGCT,15,39,610,465,665,503
NGCT,15,40,620,452,659,468
NGCT,15,41,658,404,672,418
NGCT,15,42,663,379,689,398
NGCT,15,43,686,374,709,394
NGCT,15,44,677,359,700,374
NGCT,15,45,0,0,0,0
NGCT,15,46,0,0,0,0
NGCT,15,47,0,0,0,0
NGCT,15,48,0,0,0,0
NGCT,15,49,0,0,0,0
NGCT,18,48,0,0,0,0
NGCT,18,49,0,0,0,0
NGCT,18,50,0,0,0,0
NGCT,18,51,0,0,0,0
NGCT,18,52,620,467,649,502
NGCT,18,53,0,0,0,0
NGCT,18,54,636,435,693,470
NGCT,18,55,661,419,701,454
NGCT,18,56,676,405,707,435
NGCT,18,57,688,403,705,425
NGCT,18,58,0,0,0,0
NGCT,18,59,0,0,0,0
NGCT,18,60,0,0,0,0
NGCT,18,61,0,0,0,0
NGCT,19,68,572,412,631,464
NGCT,19,69,576,420,621,459
NGCT,19,70,587,402,646,449
NGCT,19,71,612,390,651,433
NGCT,19,72,617,364,659,428
NGCT,19,73,622,365,661,415
NGCT,19,74,631,375,663,403
NGCT,19,75,641,344,658,369
NGCT,19,76,640,344,663,362
NGCT,19,77,643,344,667,359
NGCT,19,78,647,342,678,358
NGCT,19,79,656,327,680,355
NGCT,19,80,659,331,678,346
NGCT,19,81,662,322,673,343
NGCT,19,82,658,315,679,344
