NGCT,13,49,0,0,0,0
NGCT,13,50,0,0,0,0
NGCT,13,51,0,0,0,0
NGCT,13,52,549,554,597,588
NGCT,13,53,559,558,617,585
NGCT,13,54,598,472,643,546
NGCT,13,55,616,479,643,511
NGCT,13,56,627,478,649,497
NGCT,13,57,622,447,645,464
NGCT,13,58,617,443,650,468
NGCT,13,59,617,441,644,457
NGCT,13,60,628,441,649,453
NGCT,13,61,0,0,0,0
NGCT,14,50,0,0,0,0
NGCT,14,51,0,0,0,0
NGCT,14,52,0,0,0,0
NGCT,14,53,0,0,0,0
NGCT,14,54,577,478,626,504
NGCT,14,55,584,472,634,499
NGCT,14,56,620,456,661,481
NGCT,14,57,638,448,677,469
NGCT,14,58,646,448,672,464
NGCT,14,59,668,437,693,454
NGCT,15,35,0,0,0,0
NGCT,15,36,0,0,0,0
NGCT,15,37,649,477,684,507
NGCT,15,38,609,457,662,507
NGCT,15,39,610,465,665,503
NGCT,15,40,620,452,659,468
NGCT,15,41,658,404,672,418
NGCT,15,42,663,379,689,398
NGCT,15,43,686,374,709,394
NGCT,15,44,677,359,700,374
NGCT,15,45,0,0,0,0
NGCT,15,46,0,0,0,0
NGCT,15,47,0,0,0,0
NGCT,1,110,0,0,0,0
NGCT,1,111,0,0,0,0
NGCT,1,112,0,0,0,0
NGCT,1,113,0,0,0,0
NGCT,1,114,0,0,0,0
NGCT,1,115,0,0,0,0
NGCT,1,116,0,0,0,0
NGCT,1,117,0,0,0,0
NGCT,1,118,0,0,0,0
NGCT,1,119,0,0,0,0
NGCT,1,120,0,0,0,0
NGCT,1,121,0,0,0,0
NGCT,1,122,0,0,0,0
NGCT,1,123,0,0,0,0
NGCT,1,124,0,0,0,0
NGCT,1,125,0,0,0,0
NGCT,1,126,0,0,0,0
NGCT,1,127,0,0,0,0
NGCT,1,128,0,0,0,0
NGCT,1,129,0,0,0,0
NGCT,1,130,0,0,0,0
NGCT,1,131,0,0,0,0
NGCT,1,132,0,0,0,0
NGCT,1,133,0,0,0,0
NGCT,1,134,0,0,0,0
