NGCT1_SLICE52_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE53_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE54_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE55_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE56_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE57_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE58_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE59_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE60_LAD,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE61_LAD,121.1875,243,189,285,220,260.5,194.5,281.0,208.5,17.5,5.5,-4.0,-11.5
NGCT1_SLICE62_LAD,188.125,256,170,298,218,265.5,186.0,284.0,203.5,9.5,16.0,-14.0,-14.5
NGCT1_SLICE63_LAD,79.4375,263,162,302,208,267.5,171.5,288.5,203.0,4.5,9.5,-13.5,-5.0
NGCT1_SLICE64_LAD,24.5,270,165,292,190,277.0,172.0,292.0,190.0,7.0,7.0,0.0,0.0
NGCT1_SLICE65_LAD,168.3125,258,153,304,196,274.0,168.0,291.5,190.0,16.0,15.0,-12.5,-6.0
NGCT1_SLICE66_LAD,72.375,274,150,301,184,279.0,164.0,293.5,180.5,5.0,14.0,-7.5,-3.5
NGCT1_SLICE67_LAD,150.875,269,148,302,188,284.0,159.5,294.0,174.5,15.0,11.5,-8.0,-13.5
NGCT1_SLICE68_LAD,32.5625,282,151,307,177,286.0,154.0,300.0,169.5,4.0,3.0,-7.0,-7.5
NGCT1_SLICE69_LAD,59.875,274,154,299,174,286.5,155.5,299.0,165.0,12.5,1.5,0.0,-9.0
NGCT1_SLICE70_LAD,68.9375,285,141,312,164,289.5,152.0,300.5,162.5,4.5,11.0,-11.5,-1.5
NGCT1_SLICE71_LAD,87.1875,271,141,312,156,285.0,147.5,301.5,156.5,14.0,6.5,-10.5,0.5
NGCT1_SLICE72_LAD,76.8125,275,135,300,163,287.0,146.0,300.0,156.5,12.0,11.0,0.0,-6.5
NGCT1_SLICE73_LAD,44.625,277,131,304,160,279.5,137.5,297.0,151.0,2.5,6.5,-7.0,-9.0
NGCT1_SLICE74_LAD,33.8125,279,127,300,154,280.5,136.0,294.0,150.0,1.5,9.0,-6.0,-4.0
NGCT1_SLICE75_LAD,63.75,271,137,296,157,282.0,139.0,293.0,146.0,11.0,2.0,-3.0,-11.0
NGCT1_SLICE76_LAD,71.9375,281,132,303,158,282.0,136.5,292.5,145.5,1.0,4.5,-10.5,-12.5
NGCT1_SLICE77_LAD,72.9375,277,124,296,152,282.5,137.0,291.5,143.5,5.5,13.0,-4.5,-8.5
NGCT1_SLICE78_LAD,102.375,281,124,305,151,285.5,137.0,292.5,143.0,4.5,13.0,-12.5,-8.0
NGCT1_SLICE79_LAD,107.625,281,120,305,155,285.0,133.5,295.0,143.5,4.0,13.5,-10.0,-11.5
