1, 1
NGCT,1,0,0,0,0,0
NGCT,1,1,0,0,0,0
NGCT,1,2,0,0,0,0
NGCT,1,3,0,0,0,0
NGCT,1,4,0,0,0,0
NGCT,1,5,0,0,0,0
NGCT,1,6,0,0,0,0
NGCT,1,7,463.0,429.0,503,449
NGCT,1,8,467.0,427.0,501,446
NGCT,1,9,468.0,389.0,562,445
NGCT,1,10,504.0,372.0,568,437
NGCT,1,11,506.0,343.0,599,492
NGCT,1,12,520.0,344.0,600,491
NGCT,1,13,541.0,336.0,583,467
NGCT,1,14,558.0,328.0,587,361
NGCT,1,15,568.0,319.0,588,349
NGCT,1,16,572.0,308.0,600,339
NGCT,1,17,573.0,311.0,598,330
NGCT,1,18,579.0,304.0,601,325
NGCT,1,19,570.0,295.0,603,313
NGCT,1,20,574.0,292.0,600,313
NGCT,1,21,559.0,275.0,594,302
NGCT,1,22,561.0,272.0,588,300
NGCT,1,23,564.0,278.0,586,292
NGCT,1,24,564.0,273.0,585,291
NGCT,1,25,565.0,274.0,583,287
NGCT,1,26,571.0,274.0,585,286
NGCT,1,27,570.0,267.0,590,287
NGCT,1,28,572.0,267.0,594,282
NGCT,1,29,565.0,265.0,589,280
NGCT,1,30,566.0,265.0,585,281
NGCT,1,31,564.0,273.0,591,282
NGCT,1,32,568.0,270.0,585,284
NGCT,1,33,566.0,275.0,587,292
NGCT,1,34,563.0,274.0,591,295
NGCT,1,35,575.0,273.0,588,290
NGCT,1,36,569.0,273.0,587,294
NGCT,1,37,0,0,0,0
NGCT,1,38,0,0,0,0
NGCT,1,39,0,0,0,0
NGCT,3,40,0,0,0,0
NGCT,3,41,0,0,0,0
NGCT,3,42,0,0,0,0
NGCT,3,43,0,0,0,0
NGCT,3,44,0,0,0,0
NGCT,3,45,558.0,410.0,640,468
NGCT,3,46,561.0,375.0,656,447
NGCT,3,47,596.0,356.0,680,433
NGCT,3,48,594.0,386.0,674,462
NGCT,3,49,633.0,440.0,660,460
NGCT,3,50,0,0,0,0
NGCT,3,51,0,0,0,0
NGCT,3,52,0,0,0,0
NGCT,3,53,0,0,0,0
NGCT,3,54,0,0,0,0
NGCT,4,25,0,0,0,0
NGCT,4,26,0,0,0,0
NGCT,4,27,0,0,0,0
NGCT,4,28,557.0,470.0,644,506
NGCT,4,29,554.0,437.0,652,505
NGCT,4,30,550.0,418.0,642,513
NGCT,4,31,0,0,0,0
NGCT,4,32,0,0,0,0
NGCT,4,33,0,0,0,0
NGCT,4,34,0,0,0,0
NGCT,5,50,584.0,536.0,654,572
NGCT,5,51,623.0,538.0,671,565
NGCT,5,52,598.0,511.0,671,575
NGCT,5,53,625.0,498.0,692,571
NGCT,5,54,620.0,482.0,699,578
NGCT,5,55,683.0,458.0,709,476
NGCT,5,56,0,0,0,0
NGCT,5,57,698.0,430.0,718,445
NGCT,5,58,0,0,0,0
NGCT,5,59,0,0,0,0
NGCT,6,45,560.0,440.0,603,490
NGCT,6,46,607.0,394.0,647,429
NGCT,6,47,617.0,383.0,652,416
NGCT,6,48,627.0,349.0,653,400
NGCT,6,49,633.0,342.0,647,370
NGCT,6,50,0,0,0,0
NGCT,6,51,0,0,0,0
NGCT,6,52,0,0,0,0
NGCT,6,53,0,0,0,0
NGCT,6,54,0,0,0,0
NGCT,7,20,0,0,0,0
NGCT,7,21,558.0,481.0,613,529
NGCT,7,22,562.0,463.0,623,522
NGCT,7,23,568.0,448.0,626,529
NGCT,7,24,592.0,444.0,635,491
NGCT,7,25,0,0,0,0
NGCT,7,26,0,0,0,0
NGCT,7,27,0,0,0,0
NGCT,7,28,0,0,0,0
NGCT,7,29,0,0,0,0
NGCT,9,12,0,0,0,0
NGCT,9,13,530.0,514.0,610,551
NGCT,9,14,552.0,492.0,636,533
NGCT,9,15,560.0,489.0,641,526
NGCT,9,16,563.0,473.0,659,532
NGCT,9,17,563.0,477.0,665,531
NGCT,9,18,595.0,447.0,683,534
NGCT,9,19,636.0,432.0,691,492
NGCT,9,20,0,0,0,0
NGCT,9,21,0,0,0,0
NGCT,9,22,0,0,0,0
NGCT,9,23,0,0,0,0
NGCT,9,24,0,0,0,0
NGCT,9,25,0,0,0,0
NGCT,9,26,0,0,0,0
NGCT,9,27,0,0,0,0
NGCT,9,28,0,0,0,0
NGCT,9,29,0,0,0,0
NGCT,9,30,0,0,0,0
NGCT,9,31,0,0,0,0
NGCT,9,32,0,0,0,0
NGCT,9,33,0,0,0,0
NGCT,9,34,0,0,0,0
NGCT,9,35,0,0,0,0
NGCT,9,36,0,0,0,0
NGCT,9,37,0,0,0,0
NGCT,9,38,0,0,0,0
NGCT,9,39,0,0,0,0
NGCT,9,40,0,0,0,0
NGCT,9,41,0,0,0,0
NGCT,9,42,0,0,0,0
NGCT,9,43,0,0,0,0
NGCT,9,44,0,0,0,0
NGCT,9,45,0,0,0,0
NGCT,9,46,0,0,0,0
NGCT,9,47,0,0,0,0
NGCT,9,48,0,0,0,0
NGCT,9,49,0,0,0,0
NGCT,9,50,0,0,0,0
NGCT,9,51,0,0,0,0
NGCT,9,52,0,0,0,0
NGCT,9,53,0,0,0,0
NGCT,9,54,0,0,0,0
NGCT,9,55,0,0,0,0
NGCT,9,56,0,0,0,0
NGCT,9,57,0,0,0,0
NGCT,9,58,0,0,0,0
NGCT,9,59,0,0,0,0
NGCT,10,10,524.0,494.0,547,508
NGCT,10,11,532.0,485.0,557,504
NGCT,10,12,532.0,466.0,613,506
NGCT,10,13,554.0,454.0,618,495
NGCT,10,14,583.0,439.0,626,492
NGCT,10,15,583.0,429.0,632,492
NGCT,10,16,588.0,428.0,635,517
NGCT,10,17,593.0,419.0,638,534
NGCT,10,18,601.0,418.0,647,517
NGCT,10,19,602.0,401.0,654,519
NGCT,10,20,596.0,401.0,656,512
NGCT,10,21,609.0,375.0,640,505
NGCT,10,22,617.0,367.0,648,514
NGCT,10,23,614.0,362.0,641,498
NGCT,10,24,621.0,361.0,640,376
NGCT,10,25,614.0,353.0,634,370
NGCT,10,26,0,0,0,0
NGCT,10,27,615.0,345.0,639,356
NGCT,10,28,0,0,0,0
NGCT,10,29,0,0,0,0
NGCT,11,10,0,0,0,0
NGCT,11,11,0,0,0,0
NGCT,11,12,0,0,0,0
NGCT,11,13,0,0,0,0
NGCT,11,14,0,0,0,0
NGCT,11,15,0,0,0,0
NGCT,11,16,0,0,0,0
NGCT,11,17,0,0,0,0
NGCT,11,18,0,0,0,0
NGCT,11,19,0,0,0,0
NGCT,11,20,0,0,0,0
NGCT,11,21,0,0,0,0
NGCT,11,22,0,0,0,0
NGCT,11,23,0,0,0,0
NGCT,11,24,0,0,0,0
NGCT,11,25,0,0,0,0
NGCT,11,26,0,0,0,0
NGCT,11,27,0,0,0,0
NGCT,11,28,0,0,0,0
NGCT,11,29,0,0,0,0
NGCT,11,30,0,0,0,0
NGCT,11,31,0,0,0,0
NGCT,11,32,0,0,0,0
NGCT,11,33,0,0,0,0
NGCT,11,34,0,0,0,0
NGCT,11,35,0,0,0,0
NGCT,11,36,0,0,0,0
NGCT,11,37,0,0,0,0
NGCT,11,38,0,0,0,0
NGCT,11,39,0,0,0,0
NGCT,11,40,0,0,0,0
NGCT,11,41,0,0,0,0
NGCT,11,42,597.0,444.0,712,496
NGCT,11,43,614.0,446.0,702,489
NGCT,11,44,596.0,488.0,671,531
NGCT,11,45,610.0,505.0,649,562
NGCT,11,46,620.0,509.0,653,551
NGCT,11,47,635.0,536.0,668,571
NGCT,11,48,633.0,554.0,654,574
NGCT,11,49,629.0,552.0,650,576
NGCT,11,50,624.0,562.0,648,583
NGCT,11,51,623.0,561.0,645,581
NGCT,11,52,613.0,564.0,640,586
NGCT,11,53,613.0,566.0,639,587
NGCT,11,54,614.0,563.0,639,582
NGCT,11,55,0,0,0,0
NGCT,11,56,0,0,0,0
NGCT,11,57,0,0,0,0
NGCT,11,58,0,0,0,0
NGCT,11,59,0,0,0,0
NGCT,12,55,0,0,0,0
NGCT,12,56,601.0,469.0,675,529
NGCT,12,57,584.0,457.0,691,522
NGCT,12,58,619.0,448.0,678,547
NGCT,12,59,605.0,510.0,635,541
NGCT,12,60,609.0,519.0,638,553
NGCT,12,61,622.0,539.0,646,589
NGCT,12,62,626.0,576.0,645,607
NGCT,12,63,0,0,0,0
NGCT,12,64,0,0,0,0
NGCT,13,50,514.0,577.0,534,592
NGCT,13,51,522.0,554.0,597,596
NGCT,13,52,538.0,558.0,617,587
NGCT,13,53,582.0,472.0,643,629
NGCT,13,54,586.0,479.0,643,627
NGCT,13,55,584.0,478.0,649,645
NGCT,13,56,585.0,447.0,645,634
NGCT,13,57,590.0,443.0,650,638
NGCT,13,58,609.0,441.0,644,629
NGCT,13,59,628.0,441.0,649,453
NGCT,13,60,0,0,0,0
NGCT,13,61,0,0,0,0
NGCT,13,62,0,0,0,0
NGCT,13,63,0,0,0,0
NGCT,13,64,0,0,0,0
NGCT,13,65,0,0,0,0
NGCT,13,66,0,0,0,0
NGCT,13,67,0,0,0,0
NGCT,13,68,0,0,0,0
NGCT,13,69,0,0,0,0
NGCT,14,50,0,0,0,0
NGCT,14,51,0,0,0,0
NGCT,14,52,0,0,0,0
NGCT,14,53,0,0,0,0
NGCT,14,54,537.0,478.0,626,515
NGCT,14,55,545.0,472.0,634,512
NGCT,14,56,595.0,456.0,661,520
NGCT,14,57,601.0,448.0,677,522
NGCT,14,58,646.0,448.0,672,464
NGCT,14,59,668.0,437.0,693,454
NGCT,14,60,676.0,419.0,707,447
NGCT,14,61,0,0,0,0
NGCT,14,62,0,0,0,0
NGCT,14,63,0,0,0,0
NGCT,14,64,0,0,0,0
NGCT,15,35,0,0,0,0
NGCT,15,36,592.0,522.0,626,536
NGCT,15,37,612.0,477.0,701,562
NGCT,15,38,607.0,457.0,728,559
NGCT,15,39,610.0,465.0,752,554
NGCT,15,40,620.0,452.0,774,551
NGCT,15,41,641.0,404.0,794,557
NGCT,15,42,663.0,379.0,801,523
NGCT,15,43,686.0,374.0,809,511
NGCT,15,44,677.0,359.0,816,480
