NGCT13_SLICE49_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT13_SLICE50_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT13_SLICE51_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT13_SLICE52_LAD,275,289,297,291,274.5,277.0,298.5,294.0,38.875
NGCT13_SLICE53_LAD,294,292,298,279,279.5,279.0,308.5,292.5,167.9375
NGCT13_SLICE54_LAD,310,246,317,266,299.0,236.0,321.5,273.0,72.5625
NGCT13_SLICE55_LAD,311,246,319,248,308.0,239.5,321.5,255.5,28.4375
NGCT13_SLICE56_LAD,314,242,323,247,313.5,239.0,324.5,248.5,3.4375
NGCT13_SLICE57_LAD,316,223,312,225,311.0,223.5,322.5,232.0,46.125
NGCT14_SLICE50_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT14_SLICE51_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT14_SLICE52_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT14_SLICE53_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT14_SLICE54_LAD,295,248,302,243,288.5,239.0,313.0,252.0,81.3125
NGCT14_SLICE55_LAD,300,242,310,241,292.0,236.0,317.0,249.5,55.3125
NGCT15_SLICE35_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT15_SLICE36_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT15_SLICE37_LAD,331,246,340,250,324.5,238.5,342.0,253.5,28.6875
NGCT15_SLICE38_LAD,309,235,330,248,304.5,228.5,331.0,253.5,23.4375
NGCT15_SLICE39_LAD,312,233,332,248,305.0,232.5,332.5,251.5,15.4375
NGCT15_SLICE40_LAD,313,232,327,226,310.0,226.0,329.5,234.0,28.8125
NGCT15_SLICE41_LAD,332,206,330,206,329.0,202.0,336.0,209.0,17.5
NGCT15_SLICE42_LAD,337,192,344,192,331.5,189.5,344.5,199.0,21.4375
NGCT15_SLICE43_LAD,350,187,347,196,343.0,187.0,354.5,197.0,26.5625
NGCT1_SLICE110_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE111_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE112_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE113_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE114_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE115_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE116_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE117_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE118_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE119_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE120_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE121_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE122_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE123_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE124_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE125_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE126_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE127_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE128_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE129_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE130_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE131_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE132_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE133_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE134_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE135_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT3_SLICE45_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT3_SLICE46_LAD,306,205,315,219,302.0,205.0,320.0,220.5,10.8125
NGCT3_SLICE47_LAD,301,192,327,210,301.0,187.5,328.0,214.5,10.375
NGCT3_SLICE48_LAD,323,181,339,198,319.5,178.0,340.0,199.5,6.125
NGCT3_SLICE49_LAD,319,195,334,208,314.0,193.0,337.0,213.0,15.75
NGCT4_SLICE113_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE114_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE115_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE116_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE117_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE118_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE119_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE120_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE121_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT5_SLICE48_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT5_SLICE49_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT5_SLICE50_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT5_SLICE51_LAD,306,274,325,279,306.5,274.0,327.0,281.5,2.625
NGCT5_SLICE52_LAD,325,270,330,273,324.0,269.0,335.5,278.0,14.3125
NGCT5_SLICE53_LAD,327,258,331,265,326.0,255.5,335.5,268.0,9.125
NGCT5_SLICE54_LAD,329,249,342,269,325.5,249.0,346.0,269.5,7.125
