NGCT1_SLICE52_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE53_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE54_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE55_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE56_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE57_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE58_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE59_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT1_SLICE61_LAD,265,202,277,205,260.5,194.5,281.0,208.5,26.1875
NGCT1_SLICE62_LAD,266,189,273,203,265.5,186.0,284.0,203.5,32.625
NGCT1_SLICE63_LAD,270,175,281,200,267.5,171.5,288.5,203.0,20.9375
NGCT1_SLICE64_LAD,285,173,291,184,277.0,172.0,292.0,190.0,25.5
NGCT1_SLICE65_LAD,280,174,283,186,274.0,168.0,291.5,190.0,40.0625
NGCT1_SLICE66_LAD,282,169,289,170,279.0,164.0,293.5,180.5,41.125
NGCT1_SLICE67_LAD,289,166,288,165,284.0,159.5,294.0,174.5,48.375
NGCT1_SLICE68_LAD,289,160,294,167,286.0,154.0,300.0,169.5,21.8125
NGCT1_SLICE69_LAD,289,162,293,161,286.5,155.5,299.0,165.0,25.125
NGCT1_SLICE70_LAD,297,159,297,160,289.5,152.0,300.5,162.5,30.9375
NGCT1_SLICE71_LAD,292,154,300,149,285.0,147.5,301.5,156.5,37.4375
NGCT1_SLICE72_LAD,295,150,294,151,287.0,146.0,300.0,156.5,36.5625
NGCT1_SLICE73_LAD,285,139,289,148,279.5,137.5,297.0,151.0,26.375
NGCT1_SLICE74_LAD,284,136,290,142,280.5,136.0,294.0,150.0,23.0625
NGCT1_SLICE75_LAD,282,146,290,143,282.0,139.0,293.0,146.0,16.75
NGCT1_SLICE76_LAD,284,143,288,143,282.0,136.5,292.5,145.5,18.1875
NGCT1_SLICE77_LAD,288,140,289,141,282.5,137.0,291.5,143.5,12.9375
NGCT1_SLICE78_LAD,289,143,292,138,285.5,137.0,292.5,143.0,18.375
NGCT1_SLICE79_LAD,290,137,292,141,285.0,133.5,295.0,143.5,13.125
NGCT1_SLICE80_LAD,288,137,291,134,286.0,133.5,297.0,141.0,25.3125
NGCT1_SLICE81_LAD,284,132,290,136,282.5,132.5,294.5,140.0,9.6875
NGCT1_SLICE82_LAD,286,135,288,139,283.0,132.5,292.5,140.5,9.4375
NGCT1_SLICE83_LAD,288,139,293,137,282.0,136.5,295.5,141.0,16.125
NGCT1_SLICE84_LAD,290,140,289,141,284.0,135.0,292.5,142.0,18.5625
NGCT1_SLICE85_LAD,283,139,290,144,283.0,137.5,293.5,146.0,4.625
NGCT1_SLICE86_LAD,283,138,289,145,281.5,137.0,295.5,147.5,12.9375
NGCT3_SLICE40_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT3_SLICE41_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT3_SLICE42_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT3_SLICE43_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT3_SLICE44_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT3_SLICE45_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE71_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE72_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE73_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE74_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT4_SLICE75_LAD,298,235,305,243,294.5,235.0,308.0,243.5,5.375
NGCT4_SLICE76_LAD,302,222,312,238,297.0,218.5,317.5,241.0,19.125
NGCT5_SLICE50_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT5_SLICE51_LAD,310,279,326,281,306.5,274.0,327.0,281.5,9.625
NGCT5_SLICE52_LAD,327,272,331,277,324.0,269.0,335.5,278.0,9.8125
NGCT5_SLICE53_LAD,328,255,332,264,326.0,255.5,335.5,268.0,8.125
NGCT5_SLICE54_LAD,328,253,340,268,325.5,249.0,346.0,269.5,15.125
NGCT5_SLICE55_LAD,338,244,346,252,336.0,241.0,349.5,253.5,6.875
NGCT6_SLICE46_LAD,283,229,297,241,281.3333333333335,224.3333333333335,300.0,246.6666666666665,16.41666666666561
NGCT6_SLICE47_LAD,285,220,300,237,281.6666666666665,217.0,303.6666666666665,238.6666666666665,9.083333333333158
NGCT6_SLICE48_LAD,288,201,317,227,287.0,197.3333333333335,320.3333333333335,231.6666666666665,11.833333333332835
NGCT6_SLICE49_LAD,304,179,322,211,302.0,175.6666666666665,325.0,212.6666666666665,6.722222222222372
NGCT6_SLICE50_LAD,309,176,322,201,308.0,172.3333333333335,326.0,204.0,9.86111111111078
NGCT6_SLICE51_LAD,317,171,321,183,314.0,168.3333333333335,325.3333333333335,187.3333333333335,13.416666666667144
NGCT7_SLICE83_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT7_SLICE84_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT7_SLICE85_LAD,293,244,306,252,289.5,240.5,306.5,253.5,6.75
NGCT7_SLICE86_LAD,292,231,310,249,288.5,231.5,311.5,253.0,7.6875
NGCT7_SLICE87_LAD,297,228,312,250,294.5,224.0,313.0,251.5,6.375
NGCT7_SLICE88_LAD,300,223,315,243,296.0,222.0,317.5,245.5,7.375
NGCT9_SLICE69_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT9_SLICE70_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT9_SLICE71_LAD,296,258,301,268,292.5,257.0,305.0,271.5,10.375
NGCT9_SLICE72_LAD,294,247,317,261,293.5,246.0,318.0,265.0,4.5625
NGCT9_SLICE73_LAD,296,244,317,262,295.5,244.5,320.5,263.0,3.4375
NGCT9_SLICE74_LAD,296,237,327,257,294.5,236.5,329.5,261.0,6.1875
NGCT10_SLICE73_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT10_SLICE74_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT10_SLICE75_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT10_SLICE76_LAD,286,236,304,243,282.0,233.0,306.5,244.0,8.0625
NGCT10_SLICE77_LAD,302,230,305,229,299.0,227.0,309.0,233.5,13.5625
NGCT10_SLICE78_LAD,304,222,310,231,302.5,219.5,313.0,233.5,5.9375
NGCT10_SLICE79_LAD,304,218,313,227,302.5,214.5,316.0,229.0,6.875
NGCT10_SLICE80_LAD,309,215,314,221,306.0,214.0,317.5,226.0,11.8125
NGCT10_SLICE81_LAD,306,213,318,224,305.0,209.5,319.0,227.0,5.8125
NGCT10_SLICE82_LAD,313,212,321,219,310.5,209.0,323.5,220.0,5.625
NGCT10_SLICE83_LAD,317,201,326,213,314.0,200.5,327.0,217.5,7.625
NGCT10_SLICE84_LAD,314,204,327,216,312.0,200.5,328.0,218.0,5.3125
NGCT10_SLICE85_LAD,316,189,316,194,313.0,187.5,320.0,196.5,8.375
NGCT10_SLICE86_LAD,314,184,318,188,311.0,183.5,320.0,192.5,8.375
NGCT10_SLICE87_LAD,314,185,316,190,311.5,181.0,319.5,190.5,8.6875
NGCT10_SLICE88_LAD,314,183,316,184,310.5,180.5,320.0,188.0,12.625
NGCT12_SLICE55_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT12_SLICE56_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT12_SLICE57_LAD,300,237,337,245,300.5,234.5,337.5,249.5,6.75
NGCT12_SLICE58_LAD,320,228,342,239,320.5,228.5,345.5,242.0,5.4375
NGCT12_SLICE59_LAD,320,225,335,238,319.5,224.0,339.0,240.0,5.3125
NGCT12_SLICE60_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT13_SLICE50_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT13_SLICE51_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NGCT13_SLICE52_LAD,275,280,295,293,274.5,277.0,298.5,294.0,5.625
NGCT13_SLICE53_LAD,283,280,308,290,279.5,279.0,308.5,292.5,4.9375
NGCT13_SLICE54_LAD,299,237,319,271,299.0,236.0,321.5,273.0,2.8125
NGCT13_SLICE55_LAD,311,242,319,254,308.0,239.5,321.5,255.5,5.9375
NGCT13_SLICE56_LAD,314,242,321,248,313.5,239.0,324.5,248.5,5.4375
NGCT13_SLICE57_LAD,314,223,319,228,311.0,223.5,322.5,232.0,9.375
NGCT13_SLICE58_LAD,309,223,323,232,308.5,221.5,325.0,234.0,2.625
NGCT13_SLICE59_LAD,311,220,318,225,308.5,220.5,322.0,228.5,8.6875
NGCT13_SLICE60_LAD,314,222,320,223,314.0,220.5,324.5,226.5,8.6875
NGCT13_SLICE61_LAD,0,0,0,0,0.0,0.0,0.0,0.0,0.0
